Item_Identifier,Outlet_Identifier
NCF31,OUT049
FDD59,OUT046
FDQ52,OUT049
FDK24,OUT035
NCA18,OUT046
FDM45,OUT035
FDQ32,OUT046
FDI34,OUT035
FDE14,OUT013
FDC59,OUT049
FDV38,OUT018
FDZ49,OUT013
FDA02,OUT046
FDX20,OUT018
FDS24,OUT013
FDI58,OUT046
FDJ27,OUT049
NCL41,OUT046
NCP29,OUT046
FDN33,OUT013
FDG50,OUT046
FDH22,OUT049
FDO36,OUT049
FDY04,OUT018
FDZ09,OUT035
FDH28,OUT049
FDN32,OUT049
FDI09,OUT018
FDI36,OUT046
DRK39,OUT049
FDH44,OUT035
FDS56,OUT049
NCX18,OUT046
NCO53,OUT018
FDT23,OUT049
NCJ19,OUT046
NCC06,OUT013
FDW48,OUT013
FDD16,OUT046
FDB32,OUT018
FDP11,OUT013
FDG09,OUT049
FDF21,OUT013
FDK58,OUT013
FDC26,OUT049
FDN15,OUT018
NCK17,OUT013
DRC01,OUT046
FDD03,OUT035
NCY17,OUT049
DRY23,OUT049
FDT50,OUT035
FDC38,OUT013
FDU07,OUT035
NCO55,OUT018
FDV10,OUT046
NCI17,OUT018
NCE19,OUT049
FDR01,OUT018
FDF11,OUT049
FDH46,OUT046
DRG23,OUT046
NCU42,OUT035
NCO42,OUT035
FDU25,OUT049
FDS22,OUT046
FDG57,OUT035
FDQ25,OUT018
NCS06,OUT018
NCZ41,OUT035
FDW23,OUT046
FDB03,OUT049
NCN05,OUT046
FDG44,OUT049
FDS12,OUT018
FDI52,OUT013
FDU12,OUT049
FDG58,OUT035
FDA16,OUT018
NCD18,OUT035
FDI21,OUT013
FDB35,OUT018
FDU14,OUT046
NCP43,OUT018
FDW19,OUT018
FDB29,OUT049
FDI02,OUT046
FDE35,OUT013
FDT46,OUT035
FDX58,OUT049
FDO21,OUT046
NCF07,OUT018
FDU20,OUT013
FDY57,OUT035
FDG33,OUT046
FDG35,OUT049
NCY05,OUT049
FDO46,OUT035
FDY20,OUT049
FDA13,OUT035
FDS04,OUT013
FDK50,OUT018
FDO60,OUT013
NCG54,OUT018
FDA58,OUT035
FDP21,OUT018
FDN57,OUT035
FDZ21,OUT049
FDF26,OUT018
FDC39,OUT013
FDQ24,OUT018
FDS04,OUT035
NCC18,OUT049
FDN01,OUT018
NCF19,OUT013
FDJ08,OUT018
NCN53,OUT013
FDC16,OUT046
FDO15,OUT018
DRF37,OUT013
FDN40,OUT035
FDH27,OUT049
NCH18,OUT035
DRC01,OUT013
NCO14,OUT035
DRG39,OUT046
DRK13,OUT013
FDT28,OUT013
FDZ38,OUT046
FDO45,OUT049
FDU22,OUT013
FDY48,OUT018
NCP30,OUT035
FDD08,OUT035
NCG42,OUT049
FDT37,OUT013
FDU04,OUT049
NCH30,OUT046
DRG37,OUT013
FDS13,OUT046
FDQ47,OUT018
FDY26,OUT035
FDB14,OUT018
FDR23,OUT018
NCS29,OUT013
FDB45,OUT013
FDW32,OUT013
FDN21,OUT035
FDH56,OUT035
FDQ07,OUT049
FDK36,OUT013
FDB41,OUT018
NCA06,OUT046
FDL57,OUT013
NCD30,OUT013
FDH17,OUT046
FDD57,OUT035
FDC58,OUT018
FDX47,OUT046
FDY13,OUT018
FDP44,OUT035
FDE20,OUT013
FDM04,OUT046
DRP35,OUT046
FDO11,OUT046
NCM30,OUT046
FDO32,OUT049
FDX56,OUT046
NCB54,OUT013
NCV18,OUT035
NCG55,OUT049
FDV14,OUT035
FDT31,OUT013
FDZ40,OUT018
FDY02,OUT035
FDM03,OUT046
FDF35,OUT049
NCV41,OUT049
FDW12,OUT013
FDG44,OUT035
FDJ36,OUT035
FDX55,OUT046
DRG13,OUT018
NCD06,OUT013
FDG24,OUT035
FDE05,OUT046
FDZ12,OUT046
FDE44,OUT035
FDO39,OUT018
NCN43,OUT049
FDV28,OUT035
FDY26,OUT018
NCU06,OUT049
DRE37,OUT049
FDH33,OUT035
FDA46,OUT035
FDP12,OUT035
FDJ09,OUT049
FDX21,OUT035
FDC57,OUT013
NCZ06,OUT018
FDY56,OUT013
NCH07,OUT049
FDS44,OUT018
FDY33,OUT049
FDT16,OUT046
DRJ47,OUT018
FDN40,OUT046
FDS39,OUT013
FDC11,OUT018
FDB33,OUT049
FDT32,OUT035
DRC13,OUT018
NCO07,OUT046
FDJ16,OUT018
FDI38,OUT049
FDR52,OUT035
FDT15,OUT018
FDS60,OUT018
FDK52,OUT018
FDN28,OUT018
FDY57,OUT046
FDH56,OUT013
DRM23,OUT018
FDU04,OUT046
FDX47,OUT013
NCH54,OUT018
NCH42,OUT035
FDQ48,OUT018
FDA15,OUT013
FDW02,OUT018
DRM37,OUT035
NCD54,OUT046
FDW49,OUT035
DRI03,OUT013
FDN02,OUT046
FDX56,OUT018
FDM22,OUT035
FDD38,OUT035
FDU37,OUT046
FDK55,OUT018
FDR36,OUT035
DRK49,OUT049
FDZ21,OUT018
FDQ36,OUT035
NCW42,OUT018
NCA54,OUT013
FDW55,OUT035
FDF10,OUT013
FDC40,OUT018
NCO54,OUT049
FDQ14,OUT018
FDM10,OUT013
NCR17,OUT013
NCQ17,OUT013
FDM13,OUT018
FDT44,OUT018
NCP05,OUT046
FDX11,OUT046
DRF23,OUT046
NCA53,OUT018
FDC46,OUT035
NCW41,OUT035
FDZ39,OUT018
NCQ41,OUT035
FDQ26,OUT049
FDV59,OUT018
FDN44,OUT046
FDE45,OUT013
FDW02,OUT046
NCM53,OUT046
FDD47,OUT013
FDE28,OUT035
FDV12,OUT018
FDE36,OUT018
FDU45,OUT046
FDP28,OUT013
FDO44,OUT035
FDJ45,OUT035
FDU34,OUT013
NCM53,OUT018
DRG25,OUT035
DRE25,OUT049
FDR55,OUT018
DRG27,OUT046
FDA02,OUT049
FDZ58,OUT046
NCH30,OUT049
FDH12,OUT049
FDO28,OUT013
FDD14,OUT018
FDW35,OUT018
NCH18,OUT049
FDY47,OUT046
FDG32,OUT013
FDC20,OUT018
NCS29,OUT035
FDG53,OUT035
FDV26,OUT046
FDM02,OUT046
FDB51,OUT035
FDU38,OUT013
DRM11,OUT046
FDS36,OUT013
FDO52,OUT046
FDA04,OUT049
NCE31,OUT018
FDC33,OUT035
FDL09,OUT013
FDU03,OUT035
FDI38,OUT046
FDE36,OUT049
FDY02,OUT018
DRJ25,OUT049
FDR02,OUT018
FDI50,OUT013
FDW56,OUT018
FDT48,OUT018
FDL51,OUT013
FDO52,OUT035
FDR22,OUT046
FDB57,OUT013
FDA04,OUT013
FDP52,OUT018
FDV58,OUT049
FDG09,OUT046
FDS57,OUT013
FDW15,OUT013
FDH56,OUT049
FDI33,OUT046
FDO16,OUT046
NCO07,OUT018
DRB48,OUT049
NCV29,OUT013
FDE28,OUT013
FDN60,OUT035
DRC36,OUT035
DRD12,OUT018
FDV45,OUT013
FDN40,OUT013
FDD50,OUT035
NCD18,OUT046
FDA34,OUT013
FDD39,OUT046
FDR13,OUT049
FDN01,OUT046
FDU04,OUT035
NCS30,OUT046
DRJ35,OUT046
FDX60,OUT018
NCT41,OUT035
DRE27,OUT035
FDY45,OUT049
FDS36,OUT046
FDF59,OUT049
FDD11,OUT035
FDJ46,OUT035
FDH05,OUT046
NCP50,OUT046
FDN60,OUT018
FDD29,OUT013
FDV04,OUT013
DRJ23,OUT013
NCA41,OUT049
FDP36,OUT013
FDK16,OUT035
FDD34,OUT035
FDB46,OUT035
FDR44,OUT035
FDR08,OUT046
FDI05,OUT046
FDF24,OUT049
FDM10,OUT035
FDQ04,OUT049
